feature,feature_type,bin,bin_description,count,bad,good,dist_good,dist_bad,woe,iv_component,bad_rate,total_iv
acc_open_past_24mths,continuous,8,"[9, inf)",41173,12204,28969,0.060141689373297,0.10433827332532562,-0.550934981074663,0.024349444143175643,0.296407840089379,0.08674742535240942
avg_cur_bal,continuous,0,"[-inf, 4944)",239463,52913,186550,0.38728572703851255,0.45236812857997777,-0.15533355874188448,0.0101094810429041,0.2209652430646906,0.0455192816437252
avg_cur_bal,continuous,1,"[4944, 7123)",59867,13028,46839,0.09724053171457814,0.11138326066512781,-0.13578943537599428,0.0019204331788708682,0.21761571483454992,0.0455192816437252
avg_cur_bal,continuous,2,"[7123, 10682)",59868,12492,47376,0.09835536354520674,0.10680088911686757,-0.08237917292341318,0.0006957354114969551,0.20865904990980155,0.0455192816437252
avg_cur_bal,continuous,3,"[10682, 15291)",59857,11352,48505,0.10069920923753392,0.09705480037616483,0.036862175728125446,0.00013434083987292491,0.18965200394273019,0.0455192816437252
avg_cur_bal,continuous,4,"[15291, 21277)",59866,10390,49476,0.102715041095151,0.08883046935111567,0.14522884836533176,0.002016440364432077,0.17355427120569272,0.0455192816437252
avg_cur_bal,continuous,5,"[21277, 31246)",59858,9277,50581,0.1050090619011931,0.07931520902795589,0.28061674898231254,0.007210125462117675,0.15498346085736242,0.0455192816437252
avg_cur_bal,continuous,6,"[31246, inf)",59864,7511,52353,0.10868779933857463,0.06421732068051637,0.5262065793922922,0.023400658458594768,0.12546772684752105,0.0455192816437252
avg_cur_bal,continuous,__MISSING__,__MISSING__,6,3,3,7.266129249907097e-06,2.992220227408737e-05,-1.4153770338576708,3.206688543582706e-05,0.5,0.0455192816437252
bc_open_to_buy,continuous,0,"[-inf, 305)",59286,14538,44748,0.0928992492035828,0.12429095976370312,-0.29110970268071745,0.009138431527795763,0.24521809533448033,0.057712531617155075
bc_open_to_buy,continuous,1,"[305, 883)",59333,13621,45712,0.09490054257056169,0.1164514433002911,-0.20464496752982067,0.004410283380073865,0.2295687054421654,0.057712531617155075
bc_open_to_buy,continuous,2,"[883, 1682)",59211,13142,46069,0.09564168544609224,0.11235642870271818,-0.1610674520617068,0.002692201108210337,0.22195200216176048,0.057712531617155075
bc_open_to_buy,continuous,3,"[1682, 2707)",59257,12862,46395,0.09631847137724898,0.10996268321770687,-0.1324809535791755,0.001807598195460138,0.21705452520377339,0.057712531617155075
bc_open_to_buy,continuous,4,"[2707, 4074)",59272,12288,46984,0.09754125332035123,0.1050555049734337,-0.07421342978688042,0.0005576583874569865,0.20731542718315563,0.057712531617155075
bc_open_to_buy,continuous,5,"[4074, 5981)",59286,11853,47433,0.09847339099853951,0.10133665038064828,-0.028661776685647348,8.206610100308613e-05,0.19992915696791821,0.057712531617155075
bc_open_to_buy,continuous,6,"[5981, 8863)",59248,11145,48103,0.09986433140919909,0.09528389393997683,0.04695178634891637,0.00021505972143949498,0.1881076154469349,0.057712531617155075
bc_open_to_buy,continuous,7,"[8863, 13739)",59269,10125,49144,0.10202547912188063,0.08656382110172135,0.1643406193130348,0.0025409784546393276,0.17083129460594915,0.057712531617155075
bc_open_to_buy,continuous,8,"[13739, 23962)",59270,9106,50164,0.10414303019482508,0.07785229735448379,0.2909518367734362,0.007649337010016999,0.15363590349249198,0.057712531617155075
bc_open_to_buy,continuous,9,"[23962, inf)",59270,7031,52239,0.10845079340694246,0.06011293349234643,0.5900715351949405,0.028522795207843652,0.1186266239244137,0.057712531617155075
bc_open_to_buy,continuous,__MISSING__,__MISSING__,5947,1255,4692,0.00974177295077628,0.01073338377297034,-0.09693573432644044,9.612252321542655e-05,0.21103077181772323,0.057712531617155075
bc_util,continuous,0,"[-inf, 22.5)",59236,9271,49965,0.10372990013255455,0.07926289737243687,0.2690202642938212,0.00658211954900451,0.15650955500033764,0.027901254978108237
bc_util,continuous,1,"[22.5, 36.6)",59361,9594,49767,0.10331884610074768,0.08202425377121778,0.2308048187288268,0.004914894522521415,0.16162126648809824,0.027901254978108237
bc_util,continuous,2,"[36.6, 47.6)",59278,10292,48986,0.10169746630862062,0.08799151930171024,0.144761951095249,0.0019840996303284336,0.17362259185532575,0.027901254978108237
bc_util,continuous,3,"[47.6, 57.3)",59060,10812,48248,0.1001653558264314,0.09243704663101696,0.08029454277138652,0.0006205410532417043,0.18306806637317982,0.027901254978108237
bc_util,continuous,4,"[57.3, 66.3)",59634,11514,48120,0.0998996239270815,0.09843850852558102,0.014733846847038691,2.1527850551557587e-05,0.19307777442398633,0.027901254978108237
bc_util,continuous,5,"[66.3, 74.8)",59394,11754,47640,0.09890312930451942,0.10049029036987642,-0.015920230371349153,2.526796979691941e-05,0.19789877765430852,0.027901254978108237
bc_util,continuous,6,"[74.8, 82.8)",59306,12208,47098,0.09777792079320972,0.1043715776920019,-0.06525860126104994,0.00043029282641044933,0.20584763767578323,0.027901254978108237
bc_util,continuous,7,"[82.8, 90)",59581,12510,47071,0.0977218679706906,0.10695340317940695,-0.09026789355838359,0.0008333112376008779,0.20996626441315183,0.027901254978108237
bc_util,continuous,8,"[90, 95.9)",58260,13256,45004,0.09343071300228259,0.1133310250787585,-0.19309283760059798,0.003842607727984182,0.22753175420528665,0.027901254978108237
bc_util,continuous,9,"[95.9, inf)",59195,14417,44778,0.09296153011749295,0.12325651975053753,-0.28208195718424506,0.00854566996856563,0.24355097558915448,0.027901254978108237
bc_util,continuous,__MISSING__,__MISSING__,6344,1338,5006,0.010393646516368982,0.011442958327455833,-0.09617984000201431,0.00010092264210255721,0.2109079445145019,0.027901254978108237
mort_acc,continuous,0,"[-inf, 0)",239400,53590,185810,0.3857502605431754,0.4581598543203755,-0.17202798345603867,0.012456476400362656,0.2238512949039265,0.02973156735598819
mort_acc,continuous,1,"[0, 1)",100268,19884,80384,0.16688153693484967,0.16999803366703997,-0.01850266928831676,5.766350837383709e-05,0.19830853313120836,0.02973156735598819
mort_acc,continuous,2,"[1, 2)",85118,15520,69598,0.1444893561365703,0.13268900306918927,0.08519777759723467,0.001005363856203575,0.1823351112573134,0.02973156735598819
mort_acc,continuous,3,"[2, 3)",65111,11045,54066,0.11224428362044983,0.09443100308628782,0.17280815813851047,0.0030782801995131183,0.16963339527883153,0.02973156735598819
mort_acc,continuous,4,"[3, 5)",74721,11983,62738,0.13024771324057582,0.10245022185365353,0.24006108362033526,0.006673095904271502,0.16036990939628754,0.02973156735598819
mort_acc,continuous,5,"[5, inf)",34031,4944,29087,0.06038684952437895,0.042271884003453906,0.35664917384471995,0.0064606874872635035,0.1452793041638506,0.02973156735598819
mths_since_recent_inq,continuous,0,"[-inf, 1)",112005,26452,85553,0.1776118566374915,0.22614579682143438,-0.2415793212756628,0.01172479632847054,0.2361680282130262,0.037971584112456644
mths_since_recent_inq,continuous,1,"[1, 3)",93808,20410,73398,0.15237768015811065,0.17449196809465595,-0.13551653560087448,0.0029968516884408295,0.2175720620842572,0.037971584112456644
mths_since_recent_inq,continuous,2,"[3, 4)",40097,8298,31799,0.06601679925594992,0.07094493506937617,-0.07199476991489627,0.0003548000039969836,0.2069481507344689,0.037971584112456644
mths_since_recent_inq,continuous,3,"[4, 5)",35255,7025,28230,0.05860743884007905,0.060061895683545495,-0.024513994029779836,3.5654546377308795e-05,0.19926251595518366,0.037971584112456644
mths_since_recent_inq,continuous,4,"[5, 7)",61443,11958,49485,0.10273351214894288,0.10223474194458455,0.004866814044428357,2.4274218355135293e-06,0.19461940334944583,0.037971584112456644
mths_since_recent_inq,continuous,5,"[7, 9)",48605,9215,39390,0.08177596286392852,0.07878448504330134,0.037267260741422364,0.00011148418394349518,0.18958954840037034,0.037971584112456644
mths_since_recent_inq,continuous,6,"[9, 12)",53484,9746,43738,0.09080255268970785,0.083324071778475,0.08594991417537087,0.0006427747924826127,0.1822227208137013,0.037971584112456644
mths_since_recent_inq,continuous,7,"[12, 16)",47421,8284,39137,0.08125072661141652,0.07082524728351472,0.13732422689697033,0.0014316708887344611,0.17469053794732292,0.037971584112456644
mths_since_recent_inq,continuous,8,"[16, inf)",47594,7544,40050,0.08314614439222069,0.06449889288798079,0.25395177613103775,0.004735502639463889,0.15850737487918645,0.037971584112456644
mths_since_recent_inq,continuous,__MISSING__,__MISSING__,58937,8034,50903,0.10567732640215242,0.06868796539313163,0.43081635324342854,0.015935621618711007,0.13631504827188354,0.037971584112456644
num_accts_ever_120_pd,continuous,0,"[-inf, 0)",452006,86127,365879,0.7595840841713655,0.7363401643198509,0.031078834071883065,0.0007223939282453688,0.19054393083277654,0.002867560532005602
num_accts_ever_120_pd,continuous,1,"[0, inf)",146643,30839,115804,0.24041591582863453,0.2636598356801491,-0.09228936502379365,0.0021451666037602328,0.21029984383843756,0.002867560532005602
num_actv_rev_tl,continuous,0,"[-inf, 2)",68879,10922,57957,0.12032178538990528,0.09337824494210079,0.25351130419905005,0.006830492078662773,0.15856792345998055,0.030702581054029104
num_actv_rev_tl,continuous,1,"[2, 3)",81873,13667,68206,0.14159906578435189,0.11684570041164224,0.19214531915436908,0.004756243289684002,0.16692926850121528,0.030702581054029104
num_actv_rev_tl,continuous,2,"[3, 4)",92145,16397,75748,0.15725652004671078,0.1401849184196015,0.11491596074305772,0.0019617995024020095,0.1779477996635737,0.030702581054029104
num_actv_rev_tl,continuous,3,"[4, 5)",86274,16512,69762,0.1448293758920462,0.14116807229173167,0.02560514898170072,9.374822415329064e-05,0.19139022185131094,0.030702581054029104
num_actv_rev_tl,continuous,4,"[5, 6)",71645,14363,57282,0.11892046191773713,0.12279591862905605,-0.03206889684569198,0.00012428162150523113,0.20047456207690698,0.030702581054029104
num_actv_rev_tl,continuous,5,"[6, 7)",55845,11584,44261,0.09188841313091994,0.09903779157992827,-0.07492657028488851,0.0005356784068528897,0.2074312830154893,0.030702581054029104
num_actv_rev_tl,continuous,6,"[7, 8)",41397,9167,32230,0.06691163876994939,0.07837446193698411,-0.15812520904399602,0.001812561309521725,0.22144116723434065,0.030702581054029104
num_actv_rev_tl,continuous,7,"[8, 10)",50731,11639,39092,0.08115738938627222,0.09950799560572965,-0.2038476506031042,0.003740727964979109,0.2294257948788709,0.030702581054029104
num_actv_rev_tl,continuous,8,"[10, inf)",49860,12715,37145,0.07711534968210718,0.10870689618322568,-0.343352885743787,0.010847048656268076,0.25501403931006816,0.030702581054029104
num_tl_90g_dpd_24m,continuous,0,"[-inf, 0)",561736,109087,452649,0.9397229303858962,0.9326348457257175,0.007571329166856643,5.366622212475961e-05,0.1941962060469687,0.0008416920129823669
num_tl_90g_dpd_24m,continuous,1,"[0, inf)",36913,7879,29034,0.060277069614103854,0.0673651542742825,-0.1111761256584295,0.0007880257908576073,0.21344783680546148,0.0008416920129823669
pct_tl_nvr_dlq,continuous,0,"[-inf, 95.3)",239483,47934,191549,0.39766589956704024,0.4098104174236433,-0.030082451806042743,0.0003653368731288879,0.20015616974900097,0.000722466061209239
pct_tl_nvr_dlq,continuous,1,"[95.3, 97.4)",60190,11852,48338,0.10035303191196727,0.10133156646076902,-0.009703688184887864,9.495394139712053e-06,0.19690978567868417,0.000722466061209239
pct_tl_nvr_dlq,continuous,2,"[97.4, inf)",298976,57180,241796,0.5019810685209924,0.48885801611558766,0.02649031514935233,0.000347633793940639,0.19125280959006744,0.000722466061209239
percent_bc_gt_75,continuous,0,"[-inf, 0)",122730,18850,103880,0.2156599780147461,0.16115739573136587,0.2913214908397165,0.01587777352540865,0.15358917949971482,0.03340420367867926
percent_bc_gt_75,continuous,1,"[0, 25)",76967,13346,63621,0.1320807205516451,0.11410239421387627,0.1463170148978264,0.0026305350426013064,0.17339898917717983,0.03340420367867926
percent_bc_gt_75,continuous,2,"[25, 33.3)",49912,9170,40742,0.08458302235997894,0.07840077969043212,0.07589969281092761,0.0004692303195012131,0.18372335310145857,0.03340420367867926
percent_bc_gt_75,continuous,3,"[33.3, 50)",98241,19334,78907,0.16381505398220628,0.16529522653341255,-0.00899505496493322,1.3314233455685893e-05,0.19680174265327105,0.03340420367867926
percent_bc_gt_75,continuous,4,"[50, 66.7)",67705,14387,53318,0.11069128987422318,0.12300215013315437,-0.10545668161434323,0.0012982624707247774,0.2124953843881545,0.03340420367867926
percent_bc_gt_75,continuous,5,"[66.7, inf)",176768,40556,136212,0.2827824736628492,0.34672713827108775,-0.20386016779147567,0.013035770056405148,0.2294306661839247,0.03340420367867926
percent_bc_gt_75,continuous,__MISSING__,__MISSING__,6326,1323,5003,0.010387461554351222,0.011314915426671054,-0.08552234558477396,7.931803058247355e-05,0.20913689535251342,0.03340420367867926
pub_rec_bankruptcies,continuous,0,"[-inf, 0)",522613,100221,422392,0.8769069795685766,0.8568320259901254,0.02315902307867485,0.0004649163132266759,0.19176905281728546,0.003636235670318426
pub_rec_bankruptcies,continuous,1,"[0, 1)",70800,15484,55316,0.11483969278646085,0.1323829268813987,-0.14216150403590314,0.002493972544590299,0.21870056497175142,0.003636235670318426
pub_rec_bankruptcies,continuous,2,"[1, inf)",5236,1261,3975,0.008253327644962626,0.01078504712847586,-0.2675441797214854,0.0006773468125014507,0.24083269671504964,0.003636235670318426
total_bal_ex_mort,continuous,0,"[-inf, 11273)",59871,10352,49519,0.10280463082239345,0.08850673471917653,0.14975175127661836,0.002141134981027872,0.17290507925372886,0.0029039667540767256
total_bal_ex_mort,continuous,1,"[11273, 18141)",59863,11247,48616,0.10092996363809996,0.09615836742370809,0.048430354046287996,0.00023109009402892572,0.18787899036132502,0.0029039667540767256
total_bal_ex_mort,continuous,2,"[18141, 24436)",59869,11674,48195,0.10005594936945372,0.09980892291514382,0.0024719359362499016,6.106335696130524e-07,0.1949924000734938,0.0029039667540767256
total_bal_ex_mort,continuous,3,"[24436, 30813)",59859,11911,47948,0.09954316665126935,0.10183510945254491,-0.022763545447758056,5.217274412049823e-05,0.1989842797240181,0.0029039667540767256
total_bal_ex_mort,continuous,4,"[30813, inf)",359187,71782,287405,0.5966662895187835,0.6136908654894266,-0.028133346883688844,0.0004789583013298163,0.19984576279208324,0.0029039667540767256
total_bc_limit,continuous,0,"[-inf, 3600)",60286,13829,46457,0.0964472853797479,0.11823015961221157,-0.20363663629584164,0.004435791237554268,0.22938990810470092,0.04068750842959429
total_bc_limit,continuous,1,"[3600, 6100)",60729,13436,47293,0.09818284864891798,0.11487035248052936,-0.15697257990638838,0.0026194805286457803,0.2212452041034761,0.04068750842959429
total_bc_limit,continuous,2,"[6100, 8500)",59454,13130,46324,0.09617117304147083,0.11225431944670046,-0.15463735024411476,0.0024870551436928703,0.22084300467588389,0.04068750842959429
total_bc_limit,continuous,3,"[8500, 11200)",59963,13216,46747,0.09704933483914899,0.11298954441699224,-0.15207583135211775,0.0024241206234775032,0.22040258159198173,0.04068750842959429
total_bc_limit,continuous,4,"[11200, 14400)",60246,12539,47707,0.09904232615302852,0.10720178505783484,-0.0791656044909625,0.0006459484965181592,0.20813000033197224,0.04068750842959429
total_bc_limit,continuous,5,"[14400, 18300)",59516,11749,47767,0.09916688811014598,0.10044797428422429,-0.012835755290111264,1.6443708636014043e-05,0.1974091000739297,0.04068750842959429
total_bc_limit,continuous,6,"[18300, 23600)",58997,11274,47723,0.0990755426749265,0.09638713869249643,0.027509839814009694,7.395756291199705e-05,0.19109446243029307,0.04068750842959429
total_bc_limit,continuous,7,"[23600, 31600)",60139,10529,49610,0.10299301622627095,0.09001803865915484,0.13465110250931658,0.0017470950344458352,0.1750777365769301,0.04068750842959429
total_bc_limit,continuous,8,"[31600, 46100)",59507,9563,49944,0.10368641112089153,0.08175958143471458,0.23758805934509858,0.005209552912729277,0.1607037827482481,0.04068750842959429
total_bc_limit,continuous,9,"[46100, inf)",59812,7701,52111,0.10818517380545083,0.06584110591514136,0.4965999779580672,0.021028063180982583,0.12875342740587173,0.04068750842959429
term,categorical,36 months,36 months,445596,64447,381149,0.791285365509338,0.550988740413963,0.3619442940822329,0.0869739923404885,0.1446310110503685,0.27106043826872395
term,categorical,60 months,60 months,153053,52519,100534,0.20871463449066194,0.4490112595860371,-0.7660800306919435,0.18408644592823545,0.3431425715275101,0.27106043826872395
emp_length,categorical,1 year,1 year,38809,7743,31066,0.06449493345291256,0.06619960332387238,-0.026087801239698526,4.447108877290242e-05,0.1995155762838517,0.007008161822544811
emp_length,categorical,10+ years,10+ years,198424,36827,161597,0.33548098461870623,0.31484030366241494,0.06349973929555802,0.0013106778596072863,0.18559750836592348,0.007008161822544811
emp_length,categorical,2 years,2 years,53271,10164,43107,0.08949239031823437,0.08689686420681872,0.029431650745383182,7.639061801170809e-05,0.19079799515683957,0.007008161822544811
emp_length,categorical,3 years,3 years,47429,9161,38268,0.07944648933232853,0.0783221625688199,0.01425309507152542,1.6025136251749124e-05,0.1931518691096165,0.007008161822544811
emp_length,categorical,4 years,4 years,34898,6775,28123,0.05838518214034367,0.05792411859248367,0.007928273320561998,3.655437825582083e-06,0.19413719983953234,0.007008161822544811
emp_length,categorical,5 years,5 years,34740,6772,27968,0.05806339775249175,0.05789847142905995,0.002844494242796027,4.691319774872846e-07,0.19493379389752447,0.007008161822544811
emp_length,categorical,6 years,6 years,26253,5116,21137,0.04388204837561165,0.04374123721916356,0.003214015012241235,4.5256917071522704e-07,0.19487296689902106,0.007008161822544811
emp_length,categorical,7 years,7 years,28869,5633,23236,0.048239631795619166,0.04816109838251889,0.0016293119425221775,1.279554278513055e-07,0.1951227960788389,0.007008161822544811
emp_length,categorical,8 years,8 years,30510,6115,24395,0.05064574860542798,0.0522817426392641,-0.03179193055202569,5.2011408707246175e-05,0.20042608980662077,0.007008161822544811
emp_length,categorical,9 years,9 years,23699,4758,18941,0.0393230902096581,0.04068067571726567,-0.03394129811038598,4.607821442404816e-05,0.20076796489303347,0.007008161822544811
emp_length,categorical,< 1 year,< 1 year,48135,9625,38510,0.07994888818303926,0.08228892384502275,-0.028848983161183794,6.750764940913117e-05,0.19995845019216787,0.007008161822544811
emp_length,categorical,__MISSING__,__MISSING__,33612,8277,25335,0.05259721521562668,0.07076479841329548,-0.29669850383020485,0.005390294752959103,0.24625133880756872,0.007008161822544811
home_ownership,categorical,MORTGAGE,MORTGAGE,294745,50459,244286,0.507149900868825,0.43139576636344984,0.16178070216268128,0.012255557072005804,0.1711954401262108,0.024957309932448254
home_ownership,categorical,OWN,OWN,62907,12533,50374,0.10457975647985716,0.10715323849257917,-0.024309945175060715,6.256120663827687e-05,0.19923061026594815,0.024957309932448254
home_ownership,categorical,RENT,RENT,240994,53974,187020,0.38826307649189823,0.46144672047055607,-0.17268345661811668,0.012637604610144258,0.22396408209333013,0.024957309932448254
home_ownership,categorical,__OTHER__,__OTHER__,3,0,3,7.266159419537665e-06,4.274673414951098e-06,0.5305201687326405,1.5870436599145979e-06,0.0,0.024957309932448254
purpose,categorical,__OTHER__,__OTHER__,25533,5449,20084,0.04169625025431505,0.04658926724174781,-0.11095899510128261,0.0005429242479390443,0.21341009673755532,0.016018418620245046
purpose,categorical,credit_card,credit_card,142645,23324,119321,0.24771635463766853,0.19940753532987374,0.21693371347233417,0.01047981156590392,0.16351081355813382,0.016018418620245046
purpose,categorical,debt_consolidation,debt_consolidation,357110,74448,282662,0.5868190065727465,0.6364806059725227,-0.08123751178355072,0.004034384766429287,0.2084735795693204,0.016018418620245046
purpose,categorical,home_improvement,home_improvement,35014,6183,28831,0.059855382967327266,0.05286443416631757,0.1242005781774022,0.0008682798830940206,0.1765865082538413,0.016018418620245046
purpose,categorical,major_purchase,major_purchase,10418,1957,8461,0.01756642293942527,0.016735203344475886,0.04847480692740073,4.0293209379443554e-05,0.1878479554617009,0.016018418620245046
purpose,categorical,other,other,27929,5605,22324,0.04634658262851733,0.047922953945062366,-0.03344703557210699,5.272494749933085e-05,0.20068745748147088,0.016018418620245046
application_type,categorical,Individual,Individual,598248,116867,481381,0.9993719949178299,0.9991493327177751,0.0002228269449989348,4.961513780496302e-08,0.19534875168826307,6.762154097422994e-05
application_type,categorical,__OTHER__,__OTHER__,401,99,302,0.0006280050821700534,0.000850667282224901,-0.30347282035199596,6.757192583642498e-05,0.24688279301745636,6.762154097422994e-05
