feature,feature_type,bin_description,count,bad,bad_rate,woe,total_iv,coefficient,bin_points
annual_inc,continuous,"[-inf, 34000)",61081,14016,0.22946579132627168,-0.204062282714792,0.03181249094118856,-0.12207520802716777,-1.7969448849797773
annual_inc,continuous,"[34000, 42000)",63406,14265,0.22497870863956093,-0.17850746740667778,0.03181249094118856,-0.12207520802716777,-1.5719126348079033
annual_inc,continuous,"[42000, 50000)",71723,15499,0.21609525535741672,-0.12682248456527187,0.03181249094118856,-0.12207520802716777,-1.1167816605212983
annual_inc,continuous,"[50000, 56000)",45000,9546,0.21213333333333334,-0.10329173508762904,0.03181249094118856,-0.12207520802716777,-0.909573060523971
annual_inc,continuous,"[56000, 65000)",73454,15135,0.2060473221335802,-0.0664737878512717,0.03181249094118856,-0.12207520802716777,-0.5853591926712036
annual_inc,continuous,"[65000, 73000)",45861,8956,0.19528575478075053,0.0006137415674424327,0.03181249094118856,-0.12207520802716777,0.005404525302976074
annual_inc,continuous,"[73000, 84000)",58755,11022,0.18759254531529232,0.05032749503303141,0.03181249094118856,-0.12207520802716777,0.44317712009449883
annual_inc,continuous,"[84000, 100000)",70184,12218,0.17408526159808504,0.14154673666462145,0.03181249094118856,-0.12207520802716777,1.2464414346994543
annual_inc,continuous,"[100000, 125000)",51915,8151,0.1570066454781855,0.2652537028776987,0.03181249094118856,-0.12207520802716777,2.335788261636825
annual_inc,continuous,"[125000, inf)",57268,8157,0.14243556611021863,0.37978814958735996,0.03181249094118856,-0.12207520802716777,3.3443631213847596
annual_inc,continuous,__MISSING__,2,1,0.5,-1.4153673241894646,0.03181249094118856,-0.12207520802716777,-12.463533386639961
dti,continuous,"[-inf, 7.72)",59877,8223,0.1373315296357533,0.42221408326083754,0.0784219909235726,-0.4367359047288435,13.301363318914493
dti,continuous,"[7.72, 10.91)",59949,8907,0.14857628984636942,0.330397676340899,0.0784219909235726,-0.4367359047288435,10.408794275155461
dti,continuous,"[10.91, 13.43)",59817,9405,0.15722955012789006,0.2635772114590837,0.0784219909235726,-0.4367359047288435,8.303693294943242
dti,continuous,"[13.43, 15.75)",60090,10226,0.17017806623398235,0.16895961210491386,0.0784219909235726,-0.4367359047288435,5.3228759435812485
dti,continuous,"[15.75, 18.04)",59779,10897,0.1822880944813396,0.08551872989841779,0.0784219909235726,-0.4367359047288435,2.6941680584544367
dti,continuous,"[18.04, 20.42)",59888,11552,0.19289340101522842,0.015917780895934378,0.0784219909235726,-0.4367359047288435,0.5014711619576577
dti,continuous,"[20.42, 23.07)",59702,12462,0.20873672573783122,-0.08283988395363748,0.0784219909235726,-0.4367359047288435,-2.609774134614358
dti,continuous,"[23.07, 26.18)",59940,13487,0.22500834167500836,-0.17867884251399055,0.0784219909235726,-0.4367359047288435,-5.6290689863450645
dti,continuous,"[26.18, 30.22)",59805,14522,0.24282250647939135,-0.2781237673465449,0.0784219909235726,-0.4367359047288435,-8.761965608845387
dti,continuous,"[30.22, inf)",59800,17284,0.28903010033444815,-0.5152852344488392,0.0784219909235726,-0.4367359047288435,-16.233461620563112
dti,continuous,__MISSING__,2,1,0.5,-1.4153673241894646,0.0784219909235726,-0.4367359047288435,-44.58950033917577
loan_amnt,continuous,"[-inf, 5000)",70983,10512,0.1480917966273615,0.3342268839190415,0.039865979424102575,0.1905591831743534,-4.594262501585253
loan_amnt,continuous,"[5000, 7000)",51884,7696,0.14833089198982347,0.3323186237191092,0.039865979424102575,0.1905591831743534,-4.568031672463978
loan_amnt,continuous,"[7000, 9200)",56918,9146,0.1606873045433782,0.23769859723604456,0.039865979424102575,0.1905591831743534,-3.2673905197449606
loan_amnt,continuous,"[9200, 10500)",60292,11106,0.18420354275857492,0.07270840263880048,0.039865979424102575,0.1905591831743534,-0.9994452985850082
loan_amnt,continuous,"[10500, 15000)",128172,26984,0.21052960084885936,-0.09365778350214321,0.039865979424102575,0.1905591831743534,1.2874142189881819
loan_amnt,continuous,"[15000, 28000)",180094,40031,0.22227836574233456,-0.16295102344118642,0.039865979424102575,0.1905591831743534,2.239914897965307
loan_amnt,continuous,"[28000, inf)",50306,11491,0.2284220570110921,-0.19816825069836957,0.039865979424102575,0.1905591831743534,2.7240087706672833
fico_n,continuous,"[-inf, 662)",60473,15356,0.25393150662279035,-0.33763920004613696,0.11305052227949877,-0.6050155399949538,-14.735468070024947
fico_n,continuous,"[662, 672)",114424,27377,0.23925924631196252,-0.2586381222212585,0.11305052227949877,-0.6050155399949538,-11.287652000010029
fico_n,continuous,"[672, 677)",49556,11348,0.22899346194204537,-0.2013981333825571,0.11305052227949877,-0.6050155399949538,-8.789547432335382
fico_n,continuous,"[677, 682)",47809,10724,0.22430923047961682,-0.17467534677130803,0.11305052227949877,-0.6050155399949538,-7.623294317180674
fico_n,continuous,"[682, 687)",41208,8598,0.2086488060570763,-0.08232400776674857,0.11305052227949877,-0.6050155399949538,-3.5928375250197453
fico_n,continuous,"[687, 697)",74815,14637,0.19564258504310633,-0.0016421439852409739,0.11305052227949877,-0.6050155399949538,-0.07166750856415774
fico_n,continuous,"[697, 702)",31469,5669,0.1801455400552925,0.09992238042664972,0.11305052227949877,-0.6050155399949538,4.360877072498054
fico_n,continuous,"[702, 717)",74236,11831,0.15937011692440325,0.24751738555552333,0.11305052227949877,-0.6050155399949538,10.802313626886576
fico_n,continuous,"[717, 737)",53284,6912,0.12971999099166728,0.4880046835419044,0.11305052227949877,-0.6050155399949538,21.297815630921246
fico_n,continuous,"[737, inf)",51375,4514,0.08786374695863747,0.9245314433168748,0.11305052227949877,-0.6050155399949538,40.34899846009677
loan_to_income,continuous,"[-inf, 0.08)",60166,7174,0.11923677824685038,0.5842499971089661,0.12945308934349417,-0.5939346754827987,25.03121574796118
loan_to_income,continuous,"[0.08, 0.115556)",59588,8117,0.1362187017520306,0.43163870724588804,0.12945308934349417,-0.5939346754827987,18.492839811221746
loan_to_income,continuous,"[0.115556, 0.145819)",59840,8747,0.146173128342246,0.3495220181041252,0.12945308934349417,-0.5939346754827987,14.974687354932787
loan_to_income,continuous,"[0.145819, 0.175)",60558,9667,0.15963208824597905,0.2455588468165386,0.12945308934349417,-0.5939346754827987,10.520558842790964
loan_to_income,continuous,"[0.175, 0.204082)",59344,10455,0.17617619304394716,0.12706716956378125,0.12945308934349417,-0.5939346754827987,5.443980747235785
loan_to_income,continuous,"[0.204082, 0.238144)",59693,11418,0.19127870939641164,0.026322014309776678,0.12945308934349417,-0.5939346754827987,1.1277227597248203
loan_to_income,continuous,"[0.238144, 0.275862)",60156,12721,0.2114668528492586,-0.09928990614794521,0.12945308934349417,-0.5939346754827987,-4.25391026903249
loan_to_income,continuous,"[0.275862, 0.32)",61385,15076,0.2455974586625397,-0.29315744071000316,0.12945308934349417,-0.5939346754827987,-12.559841134519733
loan_to_income,continuous,"[0.32, 0.378378)",58127,15981,0.27493247544170524,-0.44564748322980574,0.12945308934349417,-0.5939346754827987,-19.093022431253324
loan_to_income,continuous,"[0.378378, inf)",59790,17609,0.29451413279812677,-0.5418241170399583,0.12945308934349417,-0.5939346754827987,-23.213549744436328
loan_to_income,continuous,__MISSING__,2,1,0.5,-1.4153673241894646,0.12945308934349417,-0.5939346754827987,-60.63905011503732
inq_last_6mths,continuous,"[-inf, 0)",344646,59879,0.17374059179563958,0.1439488680518117,0.03164182710912661,-0.39830738136593896,4.13591069056867
inq_last_6mths,continuous,"[0, 1)",162891,34257,0.21030627843158922,-0.0923204496193799,0.03164182710912661,-0.39830738136593896,-2.652533081409625
inq_last_6mths,continuous,"[1, 2)",59263,14300,0.24129726810995056,-0.2698334324816306,0.03164182710912661,-0.39830738136593896,-7.752801346599888
inq_last_6mths,continuous,"[2, inf)",31849,8530,0.2678263053785048,-0.4097480363263934,0.03164182710912661,-0.39830738136593896,-11.772800347911602
acc_open_past_24mths,continuous,"[-inf, 1)",79351,10387,0.1308994215573843,0.4776149219808519,0.08674742535240942,-0.7888568124839103,27.178195015104897
acc_open_past_24mths,continuous,"[1, 2)",78236,11686,0.1493685771256199,0.32415293121961297,0.08674742535240942,-0.7888568124839103,18.445595340418873
acc_open_past_24mths,continuous,"[2, 3)",88432,15109,0.1708544418310114,0.16418367543105525,0.08674742535240942,-0.7888568124839103,9.342706318000678
acc_open_past_24mths,continuous,"[3, 4)",84793,16091,0.18976802330381046,0.036120609118663105,0.08674742535240942,-0.7888568124839103,2.055406800566334
acc_open_past_24mths,continuous,"[4, 5)",73298,14988,0.2044803405277088,-0.05687485762495027,0.08674742535240942,-0.7888568124839103,-3.2364063617953613
acc_open_past_24mths,continuous,"[5, 6)",58316,12869,0.22067700116606076,-0.1536761544888307,0.08674742535240942,-0.7888568124839103,-8.74478644542072
acc_open_past_24mths,continuous,"[6, 7)",43521,10298,0.23662140116265712,-0.24411459399350022,0.08674742535240942,-0.7888568124839103,-13.891094553897734
acc_open_past_24mths,continuous,"[7, 9)",51529,13334,0.25876690795474394,-0.36301075127601157,0.08674742535240942,-0.7888568124839103,-20.65676036636627
acc_open_past_24mths,continuous,"[9, inf)",41173,12204,0.296407840089379,-0.550934981074663,0.08674742535240942,-0.7888568124839103,-31.35039896615838
avg_cur_bal,continuous,"[-inf, 4944)",239463,52913,0.2209652430646906,-0.15533355874188448,0.0455192816437252,-0.2292064071152026,-2.5682458143221525
avg_cur_bal,continuous,"[4944, 7123)",59867,13028,0.21761571483454992,-0.13578943537599428,0.0455192816437252,-0.2292064071152026,-2.245108216525593
avg_cur_bal,continuous,"[7123, 10682)",59868,12492,0.20865904990980155,-0.08237917292341318,0.0455192816437252,-0.2292064071152026,-1.362036431544322
avg_cur_bal,continuous,"[10682, 15291)",59857,11352,0.18965200394273019,0.036862175728125446,0.0455192816437252,-0.2292064071152026,0.6094699000483177
avg_cur_bal,continuous,"[15291, 21277)",59866,10390,0.17355427120569272,0.14522884836533176,0.0455192816437252,-0.2292064071152026,2.401177085969368
avg_cur_bal,continuous,"[21277, 31246)",59858,9277,0.15498346085736242,0.28061674898231254,0.0455192816437252,-0.2292064071152026,4.639646428239496
avg_cur_bal,continuous,"[31246, inf)",59864,7511,0.12546772684752105,0.5262065793922922,0.0455192816437252,-0.2292064071152026,8.700166634556282
avg_cur_bal,continuous,__MISSING__,6,3,0.5,-1.4153770338576708,0.0455192816437252,-0.2292064071152026,-23.401486274662343
bc_open_to_buy,continuous,"[-inf, 305)",59286,14538,0.24521809533448033,-0.29110970268071745,0.057712531617155075,-0.6382642190582105,-13.402990898100253
bc_open_to_buy,continuous,"[305, 883)",59333,13621,0.2295687054421654,-0.20464496752982067,0.057712531617155075,-0.6382642190582105,-9.422065330994856
bc_open_to_buy,continuous,"[883, 1682)",59211,13142,0.22195200216176048,-0.1610674520617068,0.057712531617155075,-0.6382642190582105,-7.415711582554025
bc_open_to_buy,continuous,"[1682, 2707)",59257,12862,0.21705452520377339,-0.1324809535791755,0.057712531617155075,-0.6382642190582105,-6.099559714575417
bc_open_to_buy,continuous,"[2707, 4074)",59272,12288,0.20731542718315563,-0.07421342978688042,0.057712531617155075,-0.6382642190582105,-3.416862834837577
bc_open_to_buy,continuous,"[4074, 5981)",59286,11853,0.19992915696791821,-0.028661776685647348,0.057712531617155075,-0.6382642190582105,-1.319617754075495
bc_open_to_buy,continuous,"[5981, 8863)",59248,11145,0.1881076154469349,0.04695178634891637,0.057712531617155075,-0.6382642190582105,2.161708659275674
bc_open_to_buy,continuous,"[8863, 13739)",59269,10125,0.17083129460594915,0.1643406193130348,0.057712531617155075,-0.6382642190582105,7.566411578031762
bc_open_to_buy,continuous,"[13739, 23962)",59270,9106,0.15363590349249198,0.2909518367734362,0.057712531617155075,-0.6382642190582105,13.395722588940764
bc_open_to_buy,continuous,"[23962, inf)",59270,7031,0.1186266239244137,0.5900715351949405,0.057712531617155075,-0.6382642190582105,27.167501950699112
bc_open_to_buy,continuous,__MISSING__,5947,1255,0.21103077181772323,-0.09693573432644044,0.057712531617155075,-0.6382642190582105,-4.4630211666387165
mort_acc,continuous,"[-inf, 0)",239400,53590,0.2238512949039265,-0.17202798345603867,0.02973156735598819,-0.652882678186508,-8.101749073773343
mort_acc,continuous,"[0, 1)",100268,19884,0.19830853313120836,-0.01850266928831676,0.02973156735598819,-0.652882678186508,-0.8713930184926127
mort_acc,continuous,"[1, 2)",85118,15520,0.1823351112573134,0.08519777759723467,0.02973156735598819,-0.652882678186508,4.012434499718095
mort_acc,continuous,"[2, 3)",65111,11045,0.16963339527883153,0.17280815813851047,0.02973156735598819,-0.652882678186508,8.13849181401893
mort_acc,continuous,"[3, 5)",74721,11983,0.16036990939628754,0.24006108362033526,0.02973156735598819,-0.652882678186508,11.30580399070419
mort_acc,continuous,"[5, inf)",34031,4944,0.1452793041638506,0.35664917384471995,0.02973156735598819,-0.652882678186508,16.7965819037627
mths_since_recent_inq,continuous,"[-inf, 1)",112005,26452,0.2361680282130262,-0.2415793212756628,0.037971584112456644,-0.4069428764165733,-7.091494176118897
mths_since_recent_inq,continuous,"[1, 3)",93808,20410,0.2175720620842572,-0.13551653560087448,0.037971584112456644,-0.4069428764165733,-3.9780504304207813
mths_since_recent_inq,continuous,"[3, 4)",40097,8298,0.2069481507344689,-0.07199476991489627,0.037971584112456644,-0.4069428764165733,-2.1133865633305793
mths_since_recent_inq,continuous,"[4, 5)",35255,7025,0.19926251595518366,-0.024513994029779836,0.037971584112456644,-0.4069428764165733,-0.7196015162954686
mths_since_recent_inq,continuous,"[5, 7)",61443,11958,0.19461940334944583,0.004866814044428357,0.037971584112456644,-0.4069428764165733,0.1428639805347208
mths_since_recent_inq,continuous,"[7, 9)",48605,9215,0.18958954840037034,0.037267260741422364,0.037971584112456644,-0.4069428764165733,1.0939701341661368
mths_since_recent_inq,continuous,"[9, 12)",53484,9746,0.1822227208137013,0.08594991417537087,0.037971584112456644,-0.4069428764165733,2.5230359643119225
mths_since_recent_inq,continuous,"[12, 16)",47421,8284,0.17469053794732292,0.13732422689697033,0.037971584112456644,-0.4069428764165733,4.031114708566744
mths_since_recent_inq,continuous,"[16, inf)",47594,7544,0.15850737487918645,0.25395177613103775,0.037971584112456644,-0.4069428764165733,7.454684167248425
mths_since_recent_inq,continuous,__MISSING__,58937,8034,0.13631504827188354,0.43081635324342854,0.037971584112456644,-0.4069428764165733,12.646494922950739
num_actv_rev_tl,continuous,"[-inf, 2)",68879,10922,0.15856792345998055,0.25351130419905005,0.030702581054029104,-0.16877745232906485,3.0864290629278472
num_actv_rev_tl,continuous,"[2, 3)",81873,13667,0.16692926850121528,0.19214531915436908,0.030702581054029104,-0.16877745232906485,2.3393153974623186
num_actv_rev_tl,continuous,"[3, 4)",92145,16397,0.1779477996635737,0.11491596074305772,0.030702581054029104,-0.16877745232906485,1.3990696081669167
num_actv_rev_tl,continuous,"[4, 5)",86274,16512,0.19139022185131094,0.02560514898170072,0.030702581054029104,-0.16877745232906485,0.3117355110747547
num_actv_rev_tl,continuous,"[5, 6)",71645,14363,0.20047456207690698,-0.03206889684569198,0.030702581054029104,-0.16877745232906485,-0.3904298293651782
num_actv_rev_tl,continuous,"[6, 7)",55845,11584,0.2074312830154893,-0.07492657028488851,0.030702581054029104,-0.16877745232906485,-0.9122099893865503
num_actv_rev_tl,continuous,"[7, 8)",41397,9167,0.22144116723434065,-0.15812520904399602,0.030702581054029104,-0.16877745232906485,-1.9251300935745783
num_actv_rev_tl,continuous,"[8, 10)",50731,11639,0.2294257948788709,-0.2038476506031042,0.030702581054029104,-0.16877745232906485,-2.481788002388178
num_actv_rev_tl,continuous,"[10, inf)",49860,12715,0.25501403931006816,-0.343352885743787,0.030702581054029104,-0.16877745232906485,-4.1802251333443285
percent_bc_gt_75,continuous,"[-inf, 0)",122730,18850,0.15358917949971482,0.2913214908397165,0.03340420367867926,-0.10983743465471921,2.3081681720016363
percent_bc_gt_75,continuous,"[0, 25)",76967,13346,0.17339898917717983,0.1463170148978264,0.03340420367867926,-0.10983743465471921,1.1592837721514553
percent_bc_gt_75,continuous,"[25, 33.3)",49912,9170,0.18372335310145857,0.07589969281092761,0.03340420367867926,-0.10983743465471921,0.6013605611653028
percent_bc_gt_75,continuous,"[33.3, 50)",98241,19334,0.19680174265327105,-0.00899505496493322,0.03340420367867926,-0.10983743465471921,-0.07126868503802677
percent_bc_gt_75,continuous,"[50, 66.7)",67705,14387,0.2124953843881545,-0.10545668161434323,0.03340420367867926,-0.10983743465471921,-0.8355434242956727
percent_bc_gt_75,continuous,"[66.7, inf)",176768,40556,0.2294306661839247,-0.20386016779147567,0.03340420367867926,-0.10983743465471921,-1.6152037032313824
percent_bc_gt_75,continuous,__MISSING__,6326,1323,0.20913689535251342,-0.08552234558477396,0.03340420367867926,-0.10983743465471921,-0.6776017639642945
term,categorical,36 months,445596,64447,0.1446310110503685,0.3619442940822329,0.27106043826872395,-0.9477634116418361,24.744929259220022
term,categorical,60 months,153053,52519,0.3431425715275101,-0.7660800306919435,0.27106043826872395,-0.9477634116418361,-52.37434731341932
home_ownership,categorical,MORTGAGE,294745,50459,0.1711954401262108,0.16178070216268128,0.024957309932448254,-0.6720716446324266,7.843083375483692
home_ownership,categorical,OWN,62907,12533,0.19923061026594815,-0.024309945175060715,0.024957309932448254,-0.6720716446324266,-1.1785393703490816
home_ownership,categorical,RENT,240994,53974,0.22396408209333013,-0.17268345661811668,0.024957309932448254,-0.6720716446324266,-8.371645874430067
home_ownership,categorical,__OTHER__,3,0,0.0,0.5305201687326405,0.024957309932448254,-0.6720716446324266,25.719469999343307
